query_id,prediction
54606,0
54607,0
54608,1
54609,1
54610,1
54611,1
54612,0
54613,1
54614,0
54615,1
54616,1
54617,1
54618,0
54619,0
54620,0
54621,1
54622,1
54623,0
54624,1
54625,1
54626,1
54627,1
54628,1
54629,0
54630,1
54631,1
54632,1
54633,1
54634,1
54635,0
54636,1
54637,1
54638,1
54639,1
54640,1
54641,1
54642,1
54643,0
54644,0
54645,0
54646,0
54647,1
54648,0
54649,0
54650,0
54651,0
54652,1
54653,0
54654,0
54655,0
54656,1
54657,1
54658,1
54659,1
54660,0
54661,0
54662,0
54663,0
54664,1
54665,0
54666,0
54667,0
54668,1
54669,0
54670,1
54671,0
54672,1
54673,0
54674,1
54675,0
54676,1
54677,1
54678,0
54679,0
54680,0
54681,1
54682,1
54683,1
54684,1
54685,0
54686,0
54687,0
54688,0
54689,0
54690,1
54691,0
54692,0
54693,0
54694,0
54695,1
54696,1
54697,0
54698,0
54699,0
54700,0
54701,1
54702,1
54703,0
54704,0
54705,1
54706,0
54707,1
54708,1
54709,1
54710,0
54711,0
54712,1
54713,1
54714,1
54715,1
54716,1
54717,0
54718,0
54719,0
54720,1
54721,0
54722,0
54723,0
54724,0
54725,0
54726,0
54727,1
54728,0
54729,1
54730,1
54731,0
54732,1
54733,0
54734,0
54735,1
54736,1
54737,0
54738,1
54739,1
54740,1
54741,0
54742,1
54743,0
54744,0
54745,0
54746,1
54747,1
54748,0
54749,1
54750,0
54751,1
54752,1
54753,1
54754,0
54755,1
54756,1
54757,1
54758,1
54759,1
54760,1
54761,1
54762,0
54763,1
54764,0
54765,1
54766,0
54767,1
54768,1
54769,1
54770,0
54771,0
54772,1
54773,1
54774,1
54775,1
54776,1
54777,1
54778,1
54779,1
54780,1
54781,1
54782,1
54783,1
54784,0
54785,1
54786,1
54787,1
54788,1
54789,0
54790,1
54791,1
54792,0
54793,1
54794,0
54795,1
54796,0
54797,1
54798,1
54799,0
54800,1
54801,0
54802,1
54803,0
54804,1
54805,0
54806,0
54807,1
54808,1
54809,1
54810,0
54811,1
54812,1
54813,1
54814,0
54815,1
54816,1
54817,1
54818,0
54819,0
54820,1
54821,0
54822,0
54823,1
54824,0
54825,1
54826,0
54827,0
54828,0
54829,1
54830,1
54831,0
54832,1
54833,1
54834,1
54835,1
54836,0
54837,1
54838,0
54839,0
54840,1
54841,1
54842,0
54843,1
54844,0
54845,1
54846,0
54847,1
54848,1
54849,1
54850,0
54851,1
54852,1
54853,0
54854,1
54855,1
54856,0
54857,0
54858,1
54859,0
54860,0
54861,1
54862,0
54863,1
54864,0
54865,1
54866,1
54867,0
54868,1
54869,1
54870,1
54871,0
54872,1
54873,1
54874,1
54875,0
54876,0
54877,0
54878,0
54879,0
54880,1
54881,1
54882,0
54883,1
54884,1
54885,0
54886,0
54887,0
54888,0
54889,1
54890,1
54891,0
54892,0
54893,1
54894,0
54895,0
54896,1
54897,1
54898,0
54899,0
54900,0
54901,1
54902,1
54903,1
54904,1
54905,0
54906,0
54907,1
54908,0
54909,0
54910,1
54911,1
54912,1
54913,0
54914,0
54915,0
54916,0
54917,1
54918,1
54919,0
54920,0
54921,1
54922,1
54923,1
54924,0
54925,0
54926,1
54927,1
54928,1
54929,1
54930,1
54931,1
54932,1
54933,1
54934,0
54935,0
54936,0
54937,0
54938,1
54939,1
54940,0
54941,1
54942,1
54943,1
54944,1
54945,0
54946,1
54947,0
54948,0
54949,1
54950,0
54951,1
54952,1
54953,1
54954,1
54955,0
54956,0
54957,0
54958,1
54959,1
54960,0
54961,1
54962,1
54963,1
54964,1
54965,1
54966,0
54967,0
54968,0
54969,1
54970,0
54971,1
54972,0
54973,1
54974,1
54975,1
54976,0
54977,1
54978,0
54979,1
54980,1
54981,1
54982,1
54983,1
54984,1
54985,1
54986,1
54987,1
54988,1
54989,1
54990,0
54991,0
54992,0
54993,0
54994,1
54995,1
54996,0
54997,0
54998,1
54999,0
55000,1
55001,0
55002,1
55003,1
55004,1
55005,1
55006,1
55007,1
55008,1
55009,1
55010,0
55011,1
55012,1
55013,0
55014,0
55015,1
55016,0
55017,0
55018,0
55019,1
55020,1
55021,0
55022,0
55023,1
55024,1
55025,1
55026,1
55027,1
55028,0
55029,0
55030,1
55031,1
55032,1
55033,1
55034,1
55035,0
55036,0
55037,1
55038,0
55039,0
55040,1
55041,1
55042,0
55043,0
55044,1
55045,1
55046,1
55047,0
55048,0
55049,1
55050,1
55051,1
55052,1
55053,1
55054,1
55055,1
55056,1
55057,0
55058,0
55059,0
55060,0
55061,0
55062,0
55063,1
55064,0
55065,1
55066,1
55067,1
55068,0
55069,0
55070,1
55071,1
55072,1
55073,0
55074,1
55075,0
55076,0
55077,1
55078,1
55079,1
55080,0
55081,1
55082,0
55083,1
55084,1
55085,0
55086,0
55087,0
55088,1
55089,1
55090,1
55091,1
55092,1
55093,1
55094,1
55095,0
55096,1
55097,1
55098,1
55099,1
55100,0
55101,1
55102,1
55103,0
55104,1
55105,1
55106,1
55107,1
55108,1
55109,1
55110,0
55111,1
55112,1
55113,1
55114,1
55115,1
55116,0
55117,1
55118,1
55119,0
55120,0
55121,0
55122,1
55123,0
55124,1
55125,1
55126,0
55127,0
55128,0
55129,1
55130,1
55131,0
55132,0
55133,0
55134,0
55135,1
55136,1
55137,1
55138,1
55139,1
55140,1
55141,1
55142,1
55143,1
55144,1
55145,0
55146,1
55147,1
55148,0
55149,1
55150,1
55151,0
55152,0
55153,1
55154,1
55155,1
55156,1
55157,1
55158,1
55159,0
55160,0
55161,1
55162,1
55163,1
55164,0
55165,0
55166,1
55167,1
55168,1
55169,1
55170,0
55171,1
55172,1
55173,0
55174,1
55175,1
55176,0
55177,0
55178,1
55179,1
55180,0
55181,1
55182,0
55183,0
55184,1
55185,0
55186,1
55187,1
55188,1
55189,1
55190,1
55191,1
55192,1
55193,0
55194,1
55195,1
55196,1
55197,1
55198,0
55199,1
55200,1
55201,1
55202,0
55203,1
55204,1
55205,0
55206,1
55207,0
55208,0
55209,0
55210,0
55211,0
55212,1
55213,0
55214,0
55215,1
55216,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,1
55223,0
55224,1
55225,0
55226,0
55227,1
55228,0
55229,1
55230,0
55231,0
55232,0
55233,0
55234,1
55235,0
55236,1
55237,0
55238,0
55239,1
55240,1
55241,1
55242,0
55243,1
55244,0
55245,0
55246,0
55247,1
55248,0
55249,0
55250,1
55251,0
55252,0
55253,0
55254,1
55255,1
55256,1
55257,0
55258,1
55259,0
55260,1
55261,0
55262,1
55263,1
55264,0
55265,1
55266,1
55267,0
55268,1
55269,0
55270,1
55271,0
55272,1
55273,1
55274,1
55275,1
55276,1
55277,1
55278,0
55279,1
55280,0
55281,1
55282,1
55283,1
55284,0
55285,1
55286,1
55287,0
55288,0
55289,1
55290,0
55291,1
55292,0
55293,1
55294,1
55295,1
55296,1
55297,1
55298,1
55299,1
55300,0
55301,1
55302,0
55303,1
55304,1
55305,0
55306,1
55307,0
55308,1
55309,0
55310,1
55311,1
55312,0
55313,1
55314,0
55315,0
55316,0
55317,1
55318,1
55319,1
55320,0
55321,1
55322,0
55323,1
55324,0
55325,1
55326,0
55327,1
55328,0
55329,1
55330,1
55331,0
55332,1
55333,0
55334,0
55335,0
55336,1
55337,0
55338,1
55339,1
55340,1
55341,0
55342,0
55343,1
55344,1
55345,1
55346,1
55347,0
55348,0
55349,0
55350,1
55351,0
55352,0
55353,1
55354,1
55355,1
55356,1
55357,1
55358,1
55359,0
55360,1
55361,1
55362,1
55363,1
55364,1
55365,1
55366,1
55367,0
55368,0
55369,1
55370,1
55371,1
55372,0
55373,1
55374,0
55375,1
55376,0
55377,0
55378,1
55379,1
55380,0
55381,0
55382,1
55383,1
55384,1
55385,0
55386,1
55387,1
55388,1
55389,0
55390,1
55391,1
55392,1
55393,1
55394,1
55395,1
55396,1
55397,1
55398,0
55399,1
55400,1
55401,0
55402,1
55403,0
55404,0
55405,1
55406,1
55407,1
55408,1
55409,0
55410,1
55411,0
55412,0
55413,1
55414,0
55415,0
55416,1
55417,1
55418,1
55419,1
55420,0
55421,0
55422,1
55423,0
55424,0
55425,0
55426,0
55427,1
55428,1
55429,1
55430,1
55431,1
55432,0
55433,1
55434,0
55435,1
55436,0
55437,0
55438,1
55439,1
55440,1
55441,0
55442,0
55443,0
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55450,0
55451,0
55452,1
55453,0
55454,1
55455,1
55456,0
55457,1
55458,0
55459,0
55460,1
55461,0
55462,1
55463,1
55464,0
55465,1
55466,1
55467,0
55468,1
55469,0
55470,1
55471,0
55472,1
55473,0
55474,1
55475,1
55476,0
55477,0
55478,0
55479,0
55480,1
55481,1
55482,1
55483,0
55484,0
55485,0
55486,0
55487,1
55488,1
55489,0
55490,1
55491,0
55492,0
55493,0
55494,0
55495,0
55496,0
55497,0
55498,1
55499,0
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,0
55508,0
55509,1
55510,0
55511,1
55512,1
55513,0
55514,0
55515,1
55516,0
55517,1
55518,1
55519,1
55520,0
55521,1
55522,1
55523,1
55524,1
55525,0
55526,0
55527,0
55528,1
55529,0
55530,1
55531,1
55532,1
55533,0
55534,0
55535,0
55536,1
55537,1
55538,0
55539,0
55540,1
55541,1
55542,0
55543,0
55544,0
55545,1
55546,0
55547,0
55548,1
55549,1
55550,1
55551,1
55552,1
55553,1
55554,0
55555,0
55556,1
55557,1
55558,1
55559,1
55560,0
55561,1
55562,1
55563,0
55564,1
55565,1
55566,1
55567,0
55568,1
55569,1
55570,1
55571,0
55572,1
55573,0
55574,0
55575,1
55576,1
55577,1
55578,1
55579,1
55580,0
55581,0
55582,0
55583,0
55584,0
55585,1
55586,1
55587,0
55588,1
55589,1
55590,0
55591,1
55592,0
55593,0
55594,1
55595,0
55596,0
55597,0
55598,0
55599,1
55600,1
55601,1
55602,1
55603,0
55604,1
55605,1
55606,0
55607,1
55608,1
55609,1
55610,1
55611,1
55612,0
55613,1
55614,1
55615,1
55616,0
55617,0
55618,1
55619,1
55620,0
55621,0
55622,1
55623,1
55624,0
55625,0
55626,1
55627,0
55628,1
55629,0
55630,1
55631,0
55632,1
55633,1
55634,0
55635,1
55636,0
55637,0
55638,0
55639,1
55640,0
55641,1
55642,1
55643,1
55644,1
55645,1
55646,1
55647,0
55648,1
55649,1
55650,0
55651,0
55652,0
55653,0
55654,1
55655,0
55656,1
55657,0
55658,1
55659,1
55660,0
55661,1
55662,0
55663,0
55664,1
55665,0
55666,1
55667,1
55668,0
55669,0
55670,0
55671,1
55672,0
55673,0
55674,1
55675,1
55676,1
55677,0
55678,0
55679,1
55680,1
55681,1
55682,1
55683,0
55684,1
55685,0
55686,0
55687,0
55688,0
55689,0
55690,0
55691,1
55692,0
55693,0
55694,1
55695,0
55696,0
55697,0
55698,0
55699,1
55700,1
55701,1
55702,1
55703,0
55704,1
55705,0
55706,0
55707,0
55708,1
55709,1
55710,1
55711,1
55712,1
55713,0
55714,0
55715,1
55716,0
55717,1
55718,0
55719,1
55720,1
55721,1
55722,0
55723,1
55724,1
55725,1
55726,1
55727,1
55728,0
55729,0
55730,1
55731,0
55732,1
55733,0
55734,1
55735,0
55736,0
55737,1
55738,1
55739,0
55740,1
55741,1
55742,1
55743,0
55744,1
55745,0
55746,0
55747,1
55748,1
55749,1
55750,0
55751,0
55752,0
55753,0
55754,1
55755,0
55756,0
55757,0
55758,1
55759,0
55760,0
55761,1
55762,0
55763,1
55764,1
55765,1
55766,1
55767,0
55768,1
55769,1
55770,1
55771,1
55772,0
55773,1
55774,0
55775,1
55776,1
55777,1
55778,0
55779,0
55780,0
55781,0
55782,0
55783,1
55784,0
55785,1
55786,1
55787,0
55788,1
55789,0
55790,0
55791,1
55792,1
55793,1
55794,0
55795,1
55796,1
55797,1
55798,1
55799,0
55800,1
55801,1
55802,0
55803,0
55804,0
55805,1
55806,1
55807,1
55808,0
55809,1
55810,0
55811,1
55812,1
55813,1
55814,0
55815,1
55816,0
55817,1
55818,1
55819,0
55820,0
55821,1
55822,1
55823,1
55824,0
55825,1
55826,0
55827,0
55828,1
55829,0
55830,1
55831,1
55832,0
55833,0
55834,0
55835,0
55836,0
55837,1
55838,0
55839,0
55840,0
55841,1
55842,0
55843,1
55844,1
55845,1
55846,0
55847,1
55848,1
55849,1
55850,1
55851,1
55852,1
55853,1
55854,1
55855,1
55856,0
55857,0
55858,0
55859,0
55860,1
55861,1
55862,1
55863,0
55864,1
55865,1
55866,0
55867,0
55868,1
55869,1
55870,1
55871,1
55872,0
55873,0
55874,1
55875,1
55876,1
55877,1
55878,0
55879,0
55880,1
55881,1
55882,1
55883,0
55884,1
55885,0
55886,0
55887,1
55888,1
55889,1
55890,1
55891,1
55892,1
55893,1
55894,0
55895,0
55896,0
55897,1
55898,0
55899,1
55900,1
55901,1
55902,1
55903,0
55904,1
55905,0
55906,0
55907,0
55908,0
55909,1
55910,0
55911,0
55912,0
55913,0
55914,0
55915,0
55916,1
55917,1
55918,1
55919,0
55920,1
55921,1
55922,1
55923,0
55924,0
55925,0
55926,0
55927,0
55928,0
55929,1
55930,0
55931,1
55932,0
55933,0
55934,0
55935,0
55936,1
55937,0
55938,0
55939,1
55940,1
55941,1
55942,1
55943,1
55944,1
55945,1
55946,1
55947,0
55948,0
55949,1
55950,0
55951,1
55952,1
55953,1
55954,1
55955,1
55956,1
55957,1
55958,0
55959,0
55960,1
55961,1
55962,1
55963,0
55964,1
55965,1
55966,1
55967,0
55968,1
55969,1
55970,1
55971,0
55972,0
55973,0
55974,0
55975,0
55976,1
55977,1
55978,1
55979,1
55980,1
55981,1
55982,0
55983,0
55984,1
55985,0
55986,0
55987,1
55988,1
55989,1
55990,0
55991,1
55992,0
55993,0
55994,0
55995,1
55996,1
55997,0
55998,1
55999,0
56000,1
56001,0
56002,0
56003,0
56004,1
56005,0
56006,0
56007,0
56008,0
56009,1
56010,0
56011,1
56012,1
56013,1
56014,0
56015,0
56016,1
56017,1
56018,1
56019,0
56020,0
56021,1
56022,1
56023,0
56024,1
56025,1
56026,1
56027,1
56028,1
56029,0
56030,1
56031,0
56032,0
56033,1
56034,1
56035,0
56036,0
56037,1
56038,1
56039,1
56040,1
56041,0
56042,1
56043,1
56044,0
56045,1
56046,0
56047,0
56048,1
56049,0
56050,0
56051,1
56052,0
56053,1
56054,1
56055,0
56056,0
56057,0
56058,0
56059,0
56060,1
56061,0
56062,1
56063,1
56064,0
56065,0
56066,1
56067,1
56068,0
56069,1
56070,1
56071,0
56072,0
56073,1
56074,0
56075,0
56076,0
56077,1
56078,0
56079,1
56080,0
56081,0
56082,1
56083,1
56084,1
56085,1
56086,1
56087,1
56088,1
56089,0
56090,1
56091,0
56092,0
56093,0
56094,0
56095,1
56096,0
56097,0
56098,1
56099,1
56100,1
56101,1
56102,0
56103,0
56104,1
56105,1
56106,0
56107,0
56108,1
56109,0
56110,0
56111,1
56112,1
56113,0
56114,0
56115,1
56116,0
56117,0
56118,0
56119,1
56120,1
56121,1
56122,1
56123,0
56124,0
56125,1
56126,0
56127,1
56128,1
56129,0
56130,0
56131,0
56132,1
56133,0
56134,0
56135,1
56136,1
56137,0
56138,0
56139,1
56140,0
56141,1
56142,0
56143,0
56144,0
56145,1
56146,1
56147,0
56148,1
56149,0
56150,0
56151,1
56152,1
56153,1
56154,1
56155,0
56156,0
56157,1
56158,1
56159,0
56160,0
56161,1
56162,0
56163,1
56164,1
56165,1
56166,0
56167,1
56168,0
56169,0
56170,0
56171,1
56172,1
56173,0
56174,1
56175,0
56176,0
56177,1
56178,0
56179,0
56180,1
56181,0
56182,1
56183,0
56184,1
56185,0
56186,1
56187,1
56188,0
56189,1
56190,1
56191,1
56192,1
56193,0
56194,1
56195,0
56196,1
56197,0
56198,1
56199,1
56200,0
56201,1
56202,1
56203,1
56204,1
56205,1
56206,0
56207,1
56208,1
56209,1
56210,0
56211,1
56212,1
56213,0
56214,1
56215,0
56216,0
56217,0
56218,1
56219,0
56220,0
56221,1
56222,1
56223,0
56224,1
56225,0
56226,1
56227,1
56228,1
56229,0
56230,1
56231,0
56232,0
56233,0
56234,1
56235,0
56236,0
56237,0
56238,0
56239,0
56240,1
56241,1
56242,0
56243,1
56244,1
56245,0
56246,0
56247,1
56248,1
56249,0
56250,0
56251,1
56252,1
56253,1
56254,1
56255,0
56256,0
56257,1
56258,0
56259,1
56260,0
56261,0
56262,0
56263,1
56264,0
56265,1
56266,1
56267,0
56268,1
56269,1
56270,0
56271,0
56272,1
56273,1
56274,1
56275,1
56276,0
56277,1
56278,0
56279,0
56280,1
56281,1
56282,1
56283,1
56284,0
56285,0
56286,1
56287,1
56288,0
56289,1
56290,1
56291,1
56292,1
56293,0
56294,0
56295,1
56296,0
56297,0
56298,0
56299,1
56300,0
56301,0
56302,1
56303,0
56304,0
56305,1
56306,1
56307,0
56308,1
56309,1
56310,1
56311,0
56312,0
56313,0
56314,0
56315,0
56316,1
56317,1
56318,0
56319,0
56320,0
56321,0
56322,1
56323,0
56324,0
56325,0
56326,1
56327,0
56328,0
56329,1
56330,0
56331,1
56332,0
56333,0
56334,1
56335,0
56336,1
56337,1
56338,1
56339,1
56340,1
56341,0
56342,0
56343,1
56344,0
56345,1
56346,1
56347,1
56348,1
56349,1
56350,0
56351,1
56352,1
56353,1
56354,0
56355,1
56356,1
56357,0
56358,0
56359,0
56360,1
56361,0
56362,1
56363,1
56364,0
56365,0
56366,0
56367,1
56368,0
56369,1
56370,1
56371,1
56372,0
56373,1
56374,0
56375,0
56376,0
56377,1
56378,1
56379,1
56380,0
56381,0
56382,1
56383,0
56384,1
56385,0
56386,0
56387,1
56388,0
56389,1
56390,1
56391,1
56392,0
56393,1
56394,0
56395,0
56396,1
56397,0
56398,1
56399,1
56400,0
56401,1
56402,0
56403,0
56404,0
56405,0
56406,1
56407,0
56408,1
56409,1
56410,1
56411,0
56412,1
56413,0
56414,0
56415,0
56416,0
56417,0
56418,1
56419,1
56420,0
56421,1
56422,0
56423,1
56424,0
56425,1
56426,1
56427,0
56428,1
56429,0
56430,0
56431,1
56432,0
56433,1
56434,1
56435,0
56436,0
56437,1
56438,1
56439,1
56440,0
56441,1
56442,0
56443,1
56444,1
56445,0
56446,0
56447,1
56448,1
56449,0
56450,1
56451,1
56452,1
56453,1
56454,1
56455,1
56456,0
56457,1
56458,0
56459,1
56460,0
56461,1
56462,0
56463,1
56464,0
56465,1
56466,1
56467,0
56468,1
56469,0
56470,1
56471,1
56472,1
56473,1
56474,0
56475,1
56476,0
56477,1
56478,1
56479,0
56480,0
56481,0
56482,0
56483,1
56484,1
56485,1
56486,1
56487,0
56488,0
56489,1
56490,0
56491,0
56492,0
56493,1
56494,0
56495,1
56496,1
56497,0
56498,0
56499,1
56500,1
56501,1
56502,0
56503,1
56504,0
56505,0
56506,1
56507,0
56508,1
56509,0
56510,0
56511,1
56512,0
56513,0
56514,1
56515,1
56516,1
56517,1
56518,1
56519,0
56520,1
56521,0
56522,0
56523,1
56524,0
56525,1
56526,1
56527,1
56528,0
56529,0
56530,1
56531,1
56532,1
56533,0
56534,0
56535,1
56536,1
56537,0
56538,0
56539,1
56540,1
56541,1
56542,1
56543,0
56544,0
56545,1
56546,0
56547,1
56548,0
56549,1
56550,0
56551,0
56552,0
56553,1
56554,1
56555,0
56556,0
56557,1
56558,0
56559,1
56560,1
56561,1
56562,0
56563,1
56564,0
56565,0
56566,1
56567,0
56568,0
56569,1
56570,1
56571,0
56572,1
56573,0
56574,1
56575,1
56576,1
56577,1
56578,1
56579,1
56580,1
56581,1
56582,0
56583,1
56584,1
56585,0
56586,0
56587,1
56588,0
56589,0
56590,0
56591,0
56592,0
56593,0
56594,0
56595,1
56596,0
56597,0
56598,0
56599,1
56600,0
56601,0
56602,1
56603,0
56604,0
56605,1
56606,1
56607,0
56608,0
56609,1
56610,1
56611,1
56612,0
56613,0
56614,0
56615,1
56616,0
56617,0
56618,1
56619,0
56620,0
56621,0
56622,0
56623,1
56624,1
56625,0
56626,1
56627,0
56628,0
56629,0
56630,1
56631,1
56632,1
56633,1
56634,1
56635,0
56636,1
56637,1
56638,1
56639,0
56640,1
56641,1
56642,1
56643,0
56644,0
56645,1
56646,1
56647,1
56648,1
56649,1
56650,1
56651,0
56652,1
56653,0
56654,0
56655,1
56656,0
56657,1
56658,0
56659,1
56660,0
56661,1
56662,1
56663,0
56664,0
56665,1
56666,1
56667,0
56668,0
56669,0
56670,1
56671,0
56672,0
56673,1
56674,0
56675,1
56676,1
56677,1
56678,1
56679,1
56680,1
56681,0
56682,0
56683,0
56684,1
56685,0
56686,1
56687,1
56688,0
56689,0
56690,0
56691,1
56692,1
56693,1
56694,0
56695,1
56696,1
56697,0
56698,0
56699,1
56700,0
56701,1
56702,1
56703,1
56704,1
56705,0
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,1
56715,0
56716,1
56717,0
56718,1
56719,0
56720,0
56721,1
56722,1
56723,0
56724,0
56725,0
56726,0
56727,0
56728,1
56729,1
56730,0
56731,0
56732,0
56733,0
56734,1
56735,1
56736,1
56737,1
56738,0
56739,1
56740,1
56741,1
56742,1
56743,0
56744,1
56745,1
56746,1
56747,0
56748,0
56749,1
56750,1
56751,1
56752,1
56753,1
56754,1
56755,0
56756,1
56757,1
56758,0
56759,0
56760,0
56761,0
56762,0
56763,0
56764,1
56765,1
56766,1
56767,1
56768,0
56769,1
56770,0
56771,1
56772,0
56773,0
56774,1
56775,1
56776,1
56777,0
56778,1
56779,1
56780,1
56781,1
56782,0
56783,1
56784,1
56785,1
56786,1
56787,0
56788,0
56789,0
56790,0
56791,1
56792,0
56793,0
56794,0
56795,1
56796,1
56797,0
56798,1
56799,0
56800,1
56801,0
56802,0
56803,0
56804,0
56805,1
56806,1
56807,0
56808,1
56809,0
56810,1
56811,0
56812,0
56813,1
56814,0
56815,0
56816,1
56817,0
56818,1
56819,0
56820,1
56821,0
56822,1
56823,0
56824,1
56825,1
56826,0
56827,0
56828,0
56829,0
56830,0
56831,1
56832,0
56833,1
56834,0
56835,1
56836,1
56837,0
56838,1
56839,0
56840,0
56841,0
56842,0
56843,0
56844,1
56845,0
56846,0
56847,0
56848,1
56849,1
56850,1
56851,1
56852,0
56853,0
56854,0
56855,1
56856,1
56857,0
56858,1
56859,0
56860,0
56861,1
56862,1
56863,0
56864,1
56865,0
56866,1
56867,1
56868,0
56869,0
56870,1
56871,1
56872,0
56873,1
56874,0
56875,0
56876,0
56877,1
56878,0
56879,0
56880,0
56881,1
56882,0
56883,1
56884,0
56885,0
56886,0
56887,1
56888,0
56889,1
56890,1
56891,0
56892,0
56893,1
56894,0
56895,0
56896,1
56897,1
56898,1
56899,1
56900,0
56901,0
56902,1
56903,0
56904,0
56905,0
56906,0
56907,0
56908,1
56909,0
56910,0
56911,0
56912,0
56913,0
56914,1
56915,1
56916,1
56917,0
56918,0
56919,0
56920,1
56921,1
56922,0
56923,1
56924,1
56925,1
56926,1
56927,0
56928,1
56929,0
56930,1
56931,0
56932,1
56933,1
56934,1
56935,0
56936,1
56937,0
56938,1
56939,1
56940,0
56941,0
56942,1
56943,1
56944,0
56945,1
56946,1
56947,0
56948,1
56949,1
56950,0
56951,1
56952,0
56953,0
56954,1
56955,0
56956,0
56957,0
56958,0
56959,1
56960,0
56961,1
56962,0
56963,0
56964,0
56965,1
56966,0
56967,0
56968,0
56969,1
56970,1
56971,1
56972,0
56973,0
56974,0
56975,1
56976,1
56977,0
56978,0
56979,0
56980,1
56981,0
56982,1
56983,0
56984,0
56985,1
56986,0
56987,1
56988,1
56989,0
56990,0
56991,1
56992,1
56993,0
56994,0
56995,0
56996,1
56997,0
56998,1
56999,0
57000,0
57001,1
57002,0
57003,1
57004,1
57005,1
57006,0
57007,1
57008,0
57009,1
57010,1
57011,0
57012,0
57013,1
57014,1
57015,1
57016,1
57017,0
57018,1
57019,1
57020,0
57021,0
57022,0
57023,0
57024,1
57025,1
57026,1
57027,0
57028,1
57029,1
57030,0
57031,0
57032,1
57033,1
57034,1
57035,1
57036,1
57037,1
57038,0
57039,0
57040,0
57041,0
57042,1
57043,1
57044,0
57045,1
57046,1
57047,0
57048,0
57049,0
57050,1
57051,0
57052,0
57053,1
57054,0
57055,0
57056,0
57057,0
57058,0
57059,1
57060,1
57061,0
57062,0
57063,1
57064,1
57065,0
57066,1
57067,0
57068,1
57069,1
57070,1
57071,0
57072,0
57073,1
57074,0
57075,1
57076,0
57077,1
57078,1
57079,0
57080,1
57081,0
57082,1
57083,1
57084,1
57085,1
57086,1
57087,0
57088,0
57089,1
57090,1
57091,1
57092,1
57093,0
57094,1
57095,0
57096,1
57097,1
57098,0
57099,1
57100,0
57101,1
57102,1
57103,1
57104,1
57105,1
57106,1
57107,0
57108,1
57109,1
57110,1
57111,1
57112,1
57113,1
57114,1
57115,0
57116,0
57117,1
57118,0
57119,0
57120,0
57121,0
57122,1
57123,0
57124,0
57125,1
57126,0
57127,1
57128,1
57129,0
57130,1
57131,0
57132,0
57133,0
57134,1
57135,0
57136,0
57137,1
57138,0
57139,0
57140,1
57141,1
57142,0
57143,1
57144,0
57145,0
57146,1
57147,1
57148,1
57149,1
57150,1
57151,0
57152,1
57153,1
57154,0
57155,0
57156,0
57157,0
57158,0
57159,0
57160,0
57161,0
57162,1
57163,0
57164,0
57165,0
57166,1
57167,1
57168,1
57169,1
57170,1
57171,1
57172,0
57173,1
57174,0
57175,0
57176,0
57177,1
57178,1
57179,0
57180,1
57181,0
57182,1
57183,1
57184,1
57185,0
57186,1
57187,0
57188,1
57189,1
57190,0
57191,0
57192,1
57193,1
57194,0
57195,0
57196,0
57197,1
57198,1
57199,1
57200,1
57201,1
57202,1
57203,1
57204,1
57205,0
57206,0
57207,1
57208,1
57209,0
57210,1
57211,0
57212,0
57213,1
57214,0
57215,0
57216,0
57217,1
57218,0
57219,1
57220,1
57221,1
57222,0
57223,0
57224,0
57225,0
57226,0
57227,1
57228,1
57229,0
57230,1
57231,0
57232,0
57233,1
57234,1
57235,1
57236,1
57237,1
57238,1
57239,1
57240,1
57241,0
57242,0
57243,1
57244,1
57245,0
57246,1
57247,0
57248,1
57249,1
57250,0
57251,0
57252,0
57253,0
57254,1
57255,1
57256,0
57257,1
57258,1
57259,1
57260,0
57261,0
57262,0
57263,1
57264,0
57265,1
57266,1
57267,1
57268,1
57269,1
57270,0
57271,0
57272,0
57273,1
57274,1
57275,1
57276,0
57277,0
57278,0
57279,1
57280,0
57281,1
57282,1
57283,0
57284,1
57285,0
57286,1
57287,1
57288,1
57289,1
57290,0
57291,0
57292,0
57293,0
57294,0
57295,0
57296,0
57297,0
57298,1
57299,1
57300,0
57301,1
57302,0
57303,1
57304,1
57305,1
57306,1
57307,0
57308,0
57309,1
57310,0
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,0
57318,1
57319,0
57320,1
57321,0
57322,0
57323,1
57324,1
57325,0
57326,1
57327,1
57328,0
57329,1
57330,1
57331,0
57332,0
57333,1
57334,1
57335,1
57336,0
57337,1
57338,0
57339,1
57340,0
57341,0
57342,0
57343,1
57344,1
57345,0
57346,1
57347,0
57348,0
57349,0
57350,1
57351,1
57352,0
57353,0
57354,0
57355,0
57356,0
57357,1
57358,1
57359,1
57360,1
57361,1
57362,0
57363,1
57364,0
57365,0
57366,1
57367,1
57368,1
57369,0
57370,1
57371,1
57372,1
57373,1
57374,0
57375,0
57376,1
57377,1
57378,0
57379,0
57380,1
57381,0
57382,1
57383,1
57384,0
57385,1
57386,0
57387,0
57388,0
57389,0
57390,1
57391,1
57392,0
57393,0
57394,0
57395,0
57396,1
57397,1
57398,1
57399,1
57400,1
57401,1
57402,1
57403,1
